Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_bigram.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types_avg_dep.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves_avg_dep.dat
No splits: 8
TRAIN: [1 2 3 4 5 6 7] TEST: [0]
TRAIN: [0 2 3 4 5 6 7] TEST: [1]
TRAIN: [0 1 3 4 5 6 7] TEST: [2]
TRAIN: [3 4 5 6] TEST: [0 1 2]
Length of features: 434
TRAIN: [0 1 2 5 6] TEST: [3 4]
Length of features: 351
TRAIN: [0 1 2 3 4] TEST: [5 6]
Length of features: 404
>Whole train set: TRAIN: 1428 TEST: 204
Length of features: 396
[0.67320261437908502, 0.81617647058823528, 0.86274509803921573] (mean:0.784041394335512) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.67483660130718959, 0.83088235294117652, 0.85049019607843135] (mean:0.7854030501089325) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.68137254901960786, 0.84803921568627449, 0.86029411764705888] (mean:0.7965686274509803) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.67320261437908502, 0.8529411764705882, 0.85539215686274506] (mean:0.7938453159041394) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.71568627450980393, 0.84558823529411764, 0.85539215686274506] (mean:0.8055555555555555) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.70915032679738566, 0.84313725490196079, 0.85539215686274506] (mean:0.8025599128540305) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.70588235294117652, 0.8529411764705882, 0.86029411764705888] (mean:0.8063725490196078) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.7173202614379085, 0.85784313725490191, 0.86029411764705888] (mean:0.8118191721132897) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.77450980392156865, 0.87009803921568629, 0.85539215686274506] (mean:0.8333333333333334) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.78431372549019607, 0.87254901960784315, 0.86029411764705888] (mean:0.8390522875816994) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.78921568627450978, 0.87990196078431371, 0.85539215686274506] (mean:0.8415032679738562) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.77941176470588236, 0.87990196078431371, 0.86274509803921573] (mean:0.8406862745098039) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.81699346405228757, 0.86764705882352944, 0.85539215686274506] (mean:0.846677559912854) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.8202614379084967, 0.87009803921568629, 0.86029411764705888] (mean:0.8502178649237472) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.8316993464052288, 0.86764705882352944, 0.86029411764705888] (mean:0.8532135076252724) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.83496732026143794, 0.88235294117647056, 0.86274509803921573] (mean:0.8600217864923748) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.82679738562091498, 0.87254901960784315, 0.86029411764705888] (mean:0.8532135076252724) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.82679738562091498, 0.87254901960784315, 0.85784313725490191] (mean:0.85239651416122) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.8316993464052288, 0.875, 0.86029411764705888] (mean:0.8556644880174292) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83006535947712423, 0.87254901960784315, 0.86519607843137258] (mean:0.8559368191721134) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 10, 'n_estimators': 350}
